Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_054.jpg,0,0,1,0,99.67034,85.58955,0.0002347589,56.82557,8.871502E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_092.jpg,0,0,0,0,99.67034,85.58955,0.000234759,56.82557,8.871568E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_141.jpg,0,0,0,0,99.67034,85.58955,0.000234759,56.82557,8.871568E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_193.jpg,0,0,0,0,99.67034,85.58955,0.0002347589,56.82557,8.871502E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_241.jpg,0,0,0,0,99.67034,85.58955,0.0002347894,56.82557,7.848709E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_292.jpg,0,0,0,0,99.67034,85.58955,0.0002348352,56.82557,6.314715E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_341.jpg,0,0,0,0,99.67034,85.58955,0.0002348657,56.82557,5.291922E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_392.jpg,0,0,0,0,99.67034,85.58955,0.0002349113,56.82557,3.757537E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_442.jpg,0,0,0,0,99.67034,85.58955,0.0002349418,56.82557,2.734744E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_492.jpg,0,0,0,0,99.67034,85.58955,0.0002349875,56.82557,1.200684E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_541.jpg,0,0,0,0,99.67034,85.58955,0.000235018,56.82557,1.778912E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_593.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.337007E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_641.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.337007E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_691.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.335705E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_741.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.335705E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_792.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.337007E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_841.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.337007E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_891.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.335705E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_941.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.335705E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_33_992.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.337007E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_042.jpg,0,0,0,0,99.67034,85.58955,0.0002350332,56.82557,-3.337007E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_091.jpg,0,0,0,0,99.67034,85.58955,0.0002348286,56.82557,-9.429342E-08
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_141.jpg,0,0,0,0,99.67034,85.58955,0.0002347264,56.82557,-1.247584E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_192.jpg,0,0,0,0,99.67034,85.58955,0.0002347263,56.82557,-1.247649E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_241.jpg,0,0,0,0,99.67034,85.58955,0.0002347263,56.82557,-1.247649E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_292.jpg,0,0,0,0,99.67034,85.58955,0.0002347264,56.82557,-1.247584E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_341.jpg,0,0.1482149,0,0,99.67027,85.58945,-0.002143276,56.82558,-1.268362E-07
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_392.jpg,0,0.2483851,0,0,99.67094,85.59047,0.02477619,56.75917,9.614543E-06
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_442.jpg,0,0.450945,0,0.02440897,99.67145,85.59124,0.04381504,56.70016,1.880137E-05
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_492.jpg,0,0.59847,0,0.05125562,99.67368,85.59463,0.1279518,56.66893,0.0001376813
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_541.jpg,0,0.748704,0,0.0813197,99.67606,85.59824,0.2149644,56.50816,0.0006873059
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_592.jpg,0,0.8984039,0,0.09533109,99.68081,85.60543,0.379245,56.56533,0.0002788766
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_641.jpg,-2.288836,1,0,0.1490716,99.68539,85.6123,0.5220963,56.65975,8.868943E-05
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_692.jpg,-4.488481,1,0,0.1847355,99.69382,85.62447,0.7519419,56.66917,-0.0001602298
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_741.jpg,-6.738256,1,0,0.2372818,99.70104,85.63457,0.9309844,56.50988,0.001712522
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_792.jpg,-8.988796,1,0,0.2576409,99.71301,85.65038,1.176601,56.21906,0.002141716
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_842.jpg,-11.25585,1,0,0.3101148,99.7219,85.66166,1.304612,56.02463,0.003449899
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_909.jpg,-10.54003,0.8505309,0,0.3309143,99.73868,85.6825,1.212774,55.58989,0.004035304
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_34_958.jpg,-7.530793,0.6499149,0,0.3989696,99.74792,85.69421,1.132981,55.37072,0.002272656
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_009.jpg,-5.281334,0.4999509,0,0.4185869,99.76199,85.71267,1.019215,55.33871,0.0005387096
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_059.jpg,-3.031288,0.3499479,0,0.4430507,99.77211,85.72634,0.9705198,55.2846,0.001217869
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_125.jpg,-0.7680586,0.1990659,0,0.4385472,99.79187,85.75409,0.8577739,55.36114,0.01286613
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_175.jpg,0,0.001275897,0,0.4626416,99.80181,85.76839,0.8027173,55.36034,0.02344934
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_225.jpg,0,0,0,0.4669471,99.81701,85.79031,0.7251865,55.36332,0.03826245
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_293.jpg,0,0,0,0.4661147,99.832,85.81197,0.6328757,55.36335,0.05277071
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_341.jpg,0,0,0,0.4643776,99.84189,85.82626,0.5645316,55.36337,0.06114755
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_393.jpg,0,0,0,0.4634729,99.85663,85.84756,0.455233,55.3634,0.0717067
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_442.jpg,0,0,0,0.4625445,99.86639,85.86169,0.3797252,55.36345,0.07740886
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_492.jpg,0,0,0,0.4611087,99.881,85.8828,0.2654802,55.36351,0.08398646
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_541.jpg,0,0,0,0.4596234,99.89071,85.89685,0.1902414,55.36356,0.08708846
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_592.jpg,0,0,0,0.4586077,99.90528,85.91792,0.08117785,55.36364,0.0898992
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_658.jpg,0,0,0,0.4570491,99.91987,85.93901,359.9791,55.36372,0.09062818
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_708.jpg,0,0,0,0.4559891,99.93449,85.96015,359.8864,55.36379,0.08944566
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_775.jpg,0,0,0,0.4549144,99.94916,85.98138,359.8047,55.36385,0.08654658
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_825.jpg,0,0,0,0.4521755,99.96389,86.0027,359.7352,55.36389,0.08214346
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_876.jpg,0,0,0,0.4510642,99.97375,86.01698,359.696,55.36391,0.07848305
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_925.jpg,0,0,0,0.4493865,99.98862,86.03847,359.6481,55.36393,0.07207416
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_35_975.jpg,0,0,0,0.448225,99.99861,86.05289,359.6266,55.36293,0.06421489
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_025.jpg,0,0,0,0.446456,100.0136,86.07462,359.606,55.36224,0.05165615
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_077.jpg,0,0,0,0.4453015,100.0237,86.08917,359.5992,55.36221,0.0432795
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_126.jpg,0,0,0,0.4436309,100.0388,86.11105,359.5975,55.36218,0.030945
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_175.jpg,0,0,0,0.4425239,100.0489,86.12567,359.6016,55.36216,0.02297081
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_225.jpg,0,0,0,0.4408761,100.064,86.14763,359.6146,55.36213,0.01153423
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_276.jpg,0,0,0,0.4397872,100.0741,86.16227,359.6273,55.36211,0.004337048
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_326.jpg,0,0,0,0.43817,100.0893,86.18425,359.6512,55.36209,-0.005706715
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_375.jpg,0,0,0,0.4376355,100.0994,86.1989,359.6699,55.36207,359.9882
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_425.jpg,0,0,0,0.4355222,100.1146,86.22085,359.7008,55.36205,359.9799
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_475.jpg,0,0,0,0.4344805,100.1247,86.23546,359.7228,55.36204,359.9749
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_525.jpg,0,0,0,0.4334491,100.1398,86.25732,359.757,55.36202,359.9686
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_576.jpg,0,0,0,0.4319209,100.1498,86.27186,359.78,55.36201,359.965
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_641.jpg,0,0,0,0.4304149,100.1648,86.2936,359.8141,55.362,359.9607
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_691.jpg,-3.007261,0,0,0.4287935,100.1801,86.31499,359.8466,55.2933,359.9477
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_741.jpg,-5.253345,0,0,0.4270368,100.1905,86.32903,359.8667,55.20425,359.9342
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_792.jpg,-7.534124,0,0,0.4255922,100.2064,86.34959,359.8934,54.98473,359.9039
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_841.jpg,-9.77346,0,0,0.4234658,100.2172,86.36304,359.9087,54.7965,359.8797
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_909.jpg,-12.03656,0,0,0.4216272,100.2393,86.38907,359.9314,54.30231,359.8195
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_36_958.jpg,-15,0,0,0.4189681,100.2506,86.40163,359.9382,54.00172,359.7844
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_009.jpg,-15,0,0,0.4160361,100.2676,86.42008,359.9439,53.52366,359.7328
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_058.jpg,-15,0,0,0.4145509,100.2789,86.4323,359.9488,53.20775,359.7054
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_109.jpg,-15,0,0,0.4121898,100.296,86.4504,359.9561,52.73624,359.672
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_158.jpg,-15,0,0,0.4106884,100.3074,86.4623,359.9598,52.42298,359.6535
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_208.jpg,-15,0,0,0.4085143,100.3245,86.4799,359.9634,51.95513,359.6316
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_259.jpg,-15,0,0,0.4070774,100.3359,86.4915,359.9651,51.64513,359.6215
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_309.jpg,-13.52189,0,0,0.4051865,100.353,86.50877,359.9666,51.20174,359.6152
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_358.jpg,-11.28327,0,0,0.4044003,100.3643,86.52035,359.9666,50.94809,359.6193
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_408.jpg,-9.027059,0,0,0.4035327,100.3809,86.53786,359.9657,50.63738,359.6378
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_459.jpg,-6.77481,0,0,0.4028487,100.3918,86.54964,359.9644,50.47545,359.6581
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_508.jpg,-4.529758,0,0,0.401794,100.4078,86.56749,359.9616,50.30469,359.6996
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_558.jpg,-2.265719,0,0,0.4009688,100.4183,86.57951,359.959,50.2364,359.7339
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_608.jpg,-0.007258952,0,0,0.3995216,100.4337,86.59773,359.9542,50.20616,359.7945
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_658.jpg,0,0,0,0.3985485,100.4439,86.60989,359.9504,50.20557,359.8363
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_708.jpg,0,0,0,0.3971802,100.4591,86.62807,359.9442,50.20552,359.8971
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_758.jpg,0,0,0,0.396261,100.4692,86.64014,359.9398,50.20552,359.9359
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_808.jpg,0,0,0,0.3948741,100.4843,86.65822,359.9331,50.20554,359.9906
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_858.jpg,0,0,0,0.3939459,100.4943,86.67023,359.9287,50.20555,0.02456634
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_909.jpg,0,0,0,0.3925517,100.5093,86.68819,359.9221,50.2056,0.07116624
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_37_958.jpg,0,0,0,0.3916226,100.5193,86.70013,359.918,50.20563,0.09914511
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_009.jpg,0,0,0,0.3902325,100.5343,86.718,359.9122,50.2057,0.1362146
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_058.jpg,0,0,0,0.3893095,100.5442,86.72988,359.9086,50.20575,0.1575613
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_108.jpg,0,0,0,0.3879326,100.5591,86.74767,359.9038,50.20583,0.1844477
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_158.jpg,0,0,0,0.3870205,100.569,86.7595,359.901,50.20587,0.1989511
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_225.jpg,0,0,0,0.3856622,100.5887,86.7831,359.8965,50.20597,0.2199018
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_275.jpg,0,0,0,0.3843123,100.5986,86.79487,359.8962,50.20546,0.2249231
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_325.jpg,0,0,0,0.3829357,100.6133,86.81251,359.8968,50.20523,0.228167
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_375.jpg,0,0,0,0.3820566,100.6231,86.82424,359.8975,50.20518,0.2275559
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_425.jpg,0,0,0,0.3807397,100.6378,86.8418,359.899,50.20523,0.2228248
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_476.jpg,0,0,0,0.3798729,100.6475,86.85348,359.9001,50.20527,0.2173563
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_526.jpg,0,0,0,0.3785799,100.6621,86.87094,359.902,50.20532,0.2060783
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_575.jpg,0,0,0,0.377722,100.6718,86.88256,359.9032,50.20536,0.1967529
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_27_38_625.jpg,0,0,0,0.3768669,100.6863,86.89993,359.9052,50.2054,0.1804823
