Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_02_909.jpg,-15,0,0,0,101.8161,88.37453,359.9655,11.94091,0.01663307
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_02_959.jpg,-15,0,0,0,101.8161,88.37453,359.9661,10.14091,0.01992037
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_026.jpg,-15,0,0,0,101.8161,88.37453,359.9673,6.540955,0.02550579
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_075.jpg,-15,0,0,0,101.8161,88.37456,359.968,4.740959,0.02780194
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_126.jpg,-15,0,0,0,101.8161,88.37457,359.9692,2.040955,0.03064077
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_175.jpg,-15,0,0,0,101.8161,88.37456,359.9702,0.2409668,0.03214211
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_225.jpg,-15,0,0,0,101.8161,88.37456,359.9718,357.541,0.03383562
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_275.jpg,-15,0,0,0,101.8161,88.37456,359.973,355.741,0.03461402
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_326.jpg,-15,0,0,0,101.8161,88.37456,359.9749,353.041,0.03529689
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_375.jpg,-15,0,0,0,101.8161,88.37455,359.9764,351.241,0.03545526
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_425.jpg,-15,0,0,0,101.8161,88.37456,359.9788,348.5411,0.03529556
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_475.jpg,-15,0,0,0,101.8161,88.37455,359.9805,346.7411,0.03495339
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_525.jpg,-15,0,0,0,101.8161,88.37456,359.9832,344.0411,0.03413561
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_575.jpg,-15,0,0,0,101.8161,88.37455,359.9852,342.2411,0.033414
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_625.jpg,-15,0,0,0,101.8161,88.37456,359.9882,339.5411,0.03211935
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_675.jpg,-15,0,0,0,101.8161,88.37456,359.9903,337.7411,0.0311371
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_725.jpg,-15,0,0,0,101.8161,88.37456,359.9934,335.0411,0.0295277
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_775.jpg,-15,0,0,0,101.8161,88.37457,-0.004424171,333.2411,0.02838526
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_825.jpg,-15,0,0,0,101.8161,88.37457,-0.001226574,330.5412,0.02660098
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_875.jpg,-15,0,0,0,101.8161,88.37457,0.0008814562,328.7412,0.02538172
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_925.jpg,-15,0,0,0,101.8161,88.37457,0.003975028,326.0412,0.02353169
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_03_975.jpg,-15,0,0,0,101.8161,88.37457,0.005971008,324.2412,0.02229706
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_026.jpg,-15,0,0,0,101.8161,88.37457,0.00883318,321.5413,0.02046027
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_075.jpg,-15,0,0,0,101.8161,88.37457,0.01063594,319.7413,0.01925259
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_126.jpg,-15,0,0,0,101.8161,88.37457,0.01315868,317.0413,0.01747584
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_175.jpg,-15,0,0,0,101.8161,88.37457,0.0147038,315.2413,0.016319
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_226.jpg,-15,0,0,0,101.8161,88.37457,0.01679906,312.5413,0.01462874
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_275.jpg,-15,0,0,0,101.8161,88.37457,0.01803833,310.7413,0.01353217
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_326.jpg,-15,0,0,0,101.8161,88.37457,0.01964588,308.0413,0.01193338
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_375.jpg,-15,0,0,0,101.8161,88.37457,0.02054844,306.2412,0.01089728
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_426.jpg,-15,0,0,0,101.8161,88.37457,0.02164201,303.5413,0.00938464
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_475.jpg,-15,0,0,0,101.8161,88.37457,0.02219889,301.7413,0.008402321
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_525.jpg,-15,0,0,0,101.8161,88.37458,0.02277688,299.0413,0.006964384
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_575.jpg,-15,0,0,0,101.8161,88.37458,0.02299495,297.2413,0.006028615
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_625.jpg,-15,0,0,0,101.8161,88.37457,0.02308171,294.5413,0.004652633
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_675.jpg,-15,0,0,0,101.8161,88.37458,0.02298718,292.7413,0.003753989
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_724.jpg,-15,0,0,0,101.8161,88.37458,0.02262861,290.0413,0.002433234
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_776.jpg,-15,0,0,0,101.8161,88.37458,0.02225553,288.2413,0.001570322
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_825.jpg,-15,0,0,0,101.8162,88.37458,0.02151458,285.5413,0.0003007159
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_875.jpg,-15,0,0,0,101.8162,88.37458,0.02091082,283.7413,-0.0005274077
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_925.jpg,-15,0,0,0,101.8162,88.37459,0.01985897,281.0413,-0.001739773
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_04_975.jpg,-15,0,0,0,101.8162,88.37458,0.01907418,279.2412,-0.002525964
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_025.jpg,-15,0,0,0,101.8162,88.37458,0.01778767,276.5413,-0.003668359
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_076.jpg,-15,0,0,0,101.8162,88.37458,0.01687158,274.7412,-0.004403748
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_127.jpg,-15,0,0,0,101.8162,88.37458,0.01542862,272.0412,-0.005459493
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_177.jpg,-15,0,0,0,101.8162,88.37459,0.01443234,270.2412,359.9939
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_228.jpg,-15,0,0,0,101.8162,88.3746,0.01290202,267.5412,359.9929
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_277.jpg,-15,0,0,0,101.8162,88.37459,0.01186901,265.7412,359.9923
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_325.jpg,-15,0,0,0,101.8162,88.37458,0.010317,263.0412,359.9915
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_376.jpg,-15,0,0,0,101.8162,88.37457,0.009288949,261.2412,359.991
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_426.jpg,-15,0,0.1499251,-0.01651703,101.816,88.37383,0.02424418,261.1875,359.9897
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_475.jpg,-14.30173,0,0.2968111,0,101.8161,88.37379,0.02198076,261.1869,359.9904
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_526.jpg,-12.05975,0,0.446277,0,101.8161,88.37378,0.01840885,261.1868,359.9912
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_575.jpg,-9.771541,0,0.5988241,0,101.8161,88.37378,0.0159714,261.1868,359.9917
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_625.jpg,-7.550025,0,0.7469251,0,101.8161,88.37377,0.0122888,261.1868,359.9926
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_675.jpg,-5.293995,0,0.8973271,0,101.8161,88.37376,0.009848922,261.1868,359.9932
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_725.jpg,-3.041521,0,1,0,101.8161,88.37376,0.006263048,261.1868,359.9942
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_775.jpg,-0.8089793,0,1,0,101.8161,88.37375,0.003949256,261.1868,-0.005197329
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_825.jpg,0,0,1,0,101.8161,88.37376,0.0006348483,261.1868,-0.004221229
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_875.jpg,0,0,1,0,101.8161,88.37376,-0.001447694,261.1868,-0.00356829
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_925.jpg,0,0,1,0,101.8161,88.37376,-0.004349834,261.1868,-0.002602727
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_05_975.jpg,-2.978596,0,1,0,101.8161,88.37376,359.9939,261.1868,-0.001970735
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_025.jpg,-5.22954,0,1,0,101.8161,88.37376,359.9915,261.1868,-0.001057513
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_092.jpg,-7.47099,0,1,0,101.8161,88.37376,359.9894,261.1868,-0.0002019201
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_158.jpg,-10.48622,0,1,0,101.8161,88.37376,359.9878,261.1868,0.0005789128
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_208.jpg,-13.46549,0,1,0,101.8161,88.37376,359.9865,261.1868,0.001271586
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_259.jpg,-15,0,1,0,101.8161,88.37376,359.9857,261.1868,0.001675071
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_311.jpg,-15,0,1,0,101.8161,88.37375,359.985,261.1868,0.002188445
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_359.jpg,-15,0,1,0,101.8161,88.37376,359.9847,261.1868,0.002467848
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_410.jpg,-15,0,1,0,101.8161,88.37376,359.9846,261.1868,0.00279782
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_459.jpg,-1.484326,0,0,0,101.8161,88.37376,359.9846,260.1977,0.002681981
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_510.jpg,-3.720645,0,0,0,101.8161,88.37375,359.9849,259.6628,0.002709298
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_558.jpg,-5.243762,0,0,0,101.8161,88.37374,359.9853,259.0797,0.002643953
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_610.jpg,-8.20179,0,0,0,101.8161,88.37375,359.986,257.7363,0.002414656
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_659.jpg,-10.46741,0,0,0,101.8161,88.37376,359.9866,256.5698,0.00220454
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_709.jpg,-11.22606,0,0,0,101.8161,88.37376,359.9876,254.5041,0.001860017
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_759.jpg,-8.999098,0,0,0,101.8161,88.37376,359.9884,253.335,0.001709714
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_808.jpg,-6.727321,0,0,0,101.8161,88.37376,359.9898,251.9884,0.001602247
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_858.jpg,-4.49082,0.04998904,0,0,101.816,88.37363,359.9937,251.6286,0.001557267
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_908.jpg,-2.974184,0.1510981,0,0.01127188,101.816,88.3736,-0.003510876,251.572,0.001231036
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_06_958.jpg,0,0.349593,0,0,101.8158,88.37296,0.01186269,251.6148,0.001124477
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_008.jpg,0,0.499653,0,0.04198852,101.8148,88.37009,0.077528,251.5699,0.001246464
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_059.jpg,0,0.650661,0,0.0490441,101.8138,88.36707,0.1428145,251.5376,0.001336762
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_110.jpg,0,0.8022391,0,0.08885746,101.8113,88.35963,0.3003761,251.5728,0.001235874
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_176.jpg,0,0.9006541,0,0.1058196,101.8079,88.34922,0.4986688,251.7024,-0.002219975
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_225.jpg,0,1,0,0.1688787,101.8036,88.33608,0.7139367,251.7928,-0.0001545317
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_275.jpg,0,1,0,0.2035669,101.8001,88.32541,0.8744726,251.7581,0.000450845
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_325.jpg,0,1,0,0.2509389,101.794,88.30711,1.120861,251.6456,0.0005680283
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_375.jpg,0,1,0,0.2876641,101.7895,88.29319,1.27691,251.653,0.001423167
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_424.jpg,0,0.8514491,0,0.3297042,101.7831,88.27462,1.27571,251.7403,0.002539018
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_475.jpg,0,0.701836,0,0.3945412,101.7785,88.26082,1.201694,251.7481,0.0005385828
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_525.jpg,0,0.551908,0,0.4210058,101.7714,88.23898,1.088729,251.8416,-0.0008640548
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_575.jpg,0,0.401077,0,0.4315529,101.7664,88.22343,1.027979,251.9746,-0.001302881
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_625.jpg,0,0.250873,0,0.4426112,101.7587,88.1999,0.9324275,251.6964,0.001339201
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_675.jpg,0,0.1391831,0,0.4353638,101.7535,88.18411,0.8654818,251.7658,-0.003458111
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_725.jpg,0,0,0,0.4572792,101.7455,88.15992,0.7694751,251.8231,359.9921
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_776.jpg,0,0,0,0.4524609,101.7403,88.14391,0.6980411,251.8245,359.9901
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_825.jpg,0,0,0,0.4512175,101.7325,88.12013,0.5812542,251.8246,359.9875
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_875.jpg,0,0,0,0.4503559,101.7273,88.10439,0.499129,251.8246,359.9861
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_925.jpg,0,0,0,0.4490134,101.7196,88.08087,0.3729987,251.8246,359.9843
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_07_975.jpg,0,0,0,0.4480858,101.7145,88.06525,0.2888058,251.8246,359.9834
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_025.jpg,0,0,0,0.4466483,101.7068,88.04184,0.1652332,251.8245,359.9825
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_075.jpg,0,0,0,0.4456609,101.7017,88.02623,0.08613607,251.8245,359.9821
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_126.jpg,0,0,0,0.4441406,101.6939,88.00275,359.9746,251.8245,359.9818
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_175.jpg,0,0,0,0.4431034,101.6888,87.98706,359.906,251.8245,359.9818
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_225.jpg,0,0,0,0.4415176,101.681,87.96343,359.8132,251.8245,359.9822
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_275.jpg,0,0,0,0.4404433,101.6758,87.94761,359.7587,251.8245,359.9827
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_326.jpg,0,0,0,0.438812,101.668,87.92375,359.6887,251.8245,359.9836
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_376.jpg,0,0,0,0.4377143,101.6628,87.90777,359.65,251.8245,359.9843
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_425.jpg,0,0,0,0.4360582,101.6549,87.88367,359.6041,251.8245,359.9856
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_475.jpg,0,0,0,0.4349506,101.6496,87.86752,359.5814,251.8245,359.9866
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_525.jpg,0,0,0,0.4332465,101.6416,87.84313,359.5621,251.8257,359.9915
