Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_576.jpg,0,0,0,0.4320859,101.6362,87.82681,359.5568,251.8257,-0.0056214
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_626.jpg,0,0,0,0.4303795,101.6282,87.8022,359.5607,251.8263,0.0006978537
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_676.jpg,0,0,0,0.4292925,101.6228,87.78576,359.5688,251.8263,0.004253461
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_726.jpg,0,0,0,0.4276776,101.6147,87.76105,359.5883,251.8263,0.009105863
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_776.jpg,2.273221,0,0,0.4265415,101.6095,87.74451,359.6051,251.8629,0.01754226
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_825.jpg,4.490954,0,0,0.4247222,101.6021,87.71958,359.6349,251.9827,0.03805403
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_875.jpg,6.778484,0,0,0.4232747,101.5975,87.70288,359.6565,252.1203,0.05902822
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_926.jpg,9.003736,0,0,0.4210856,101.5911,87.67778,359.6925,252.3891,0.09501404
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_08_975.jpg,11.22966,0,0,0.4192531,101.5872,87.661,359.7174,252.6227,0.1242233
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_025.jpg,13.49496,0,0,0.4164643,101.582,87.63586,359.7553,253.0345,0.172109
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_074.jpg,12.7719,0,0,0.4143919,101.5787,87.61913,359.7807,253.3286,0.2030417
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_125.jpg,10.4904,0,0,0.4133252,101.5736,87.59415,359.8197,253.7038,0.2356484
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_175.jpg,8.280853,0,0,0.412761,101.5699,87.57761,359.8453,253.8993,0.2471702
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_226.jpg,6.012493,0,0,0.4117251,101.5642,87.55293,359.882,254.1281,0.2525201
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_275.jpg,3.76911,0,0,0.4110219,101.5601,87.53661,359.9048,254.2246,0.2463651
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_341.jpg,1.517581,0,0,0.4097809,101.5537,87.51233,359.9358,254.3055,0.2265337
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_392.jpg,0.7577991,0,0,0.4083709,101.5471,87.4883,359.962,254.3172,0.1958106
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_442.jpg,3.03084,0,0,0.4070343,101.5428,87.47231,359.9768,254.3542,0.1790423
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_492.jpg,5.247449,0,0,0.4059847,101.537,87.44835,-0.005717564,254.4912,0.164015
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_542.jpg,7.518149,0,0,0.4043584,101.5334,87.43243,0.002763385,254.6226,0.1586919
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_592.jpg,9.761085,0,0,0.4029913,101.5286,87.40862,0.009970571,254.8986,0.160744
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_642.jpg,12.00164,0,0,0.4009435,101.5258,87.3928,0.01128337,255.1206,0.1665879
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_692.jpg,14.25667,0,0,0.3991097,101.5221,87.3692,0.007099775,255.5276,0.1847418
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_742.jpg,15,0,0,0.3965912,101.52,87.35356,0.0008217488,255.8276,0.1997689
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_792.jpg,15,0,0,0.3952415,101.5169,87.33026,359.9882,256.2772,0.220302
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_841.jpg,15,0,0,0.3932339,101.515,87.3148,359.9781,256.5751,0.2325188
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_892.jpg,15,0,0,0.3918982,101.5123,87.29175,359.9609,257.0193,0.2485413
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_941.jpg,15,0,0,0.3898984,101.5106,87.27645,359.9485,257.3139,0.2576553
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_09_991.jpg,15,0,0,0.388566,101.5082,87.25359,359.9308,257.753,0.2671003
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_041.jpg,15,0,0,0.3864853,101.5067,87.2384,359.9204,258.0445,0.2703459
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_092.jpg,15,0,0,0.3851312,101.5046,87.21565,359.9066,258.4803,0.271607
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_141.jpg,15,0,0,0.3831301,101.5034,87.20055,359.8979,258.7701,0.2709042
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_191.jpg,15,0,0,0.3817976,101.5016,87.17796,359.8861,259.2038,0.2676482
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_241.jpg,15,0,0,0.3798066,101.5005,87.16296,359.8791,259.4919,0.2638697
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_291.jpg,15,0,0,0.3784961,101.4991,87.14051,359.8694,259.9228,0.2566898
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_343.jpg,15,0,0,0.3765486,101.4982,87.1256,359.8637,260.209,0.2507361
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_391.jpg,15,0,0,0.3752643,101.497,87.10331,359.8559,260.6371,0.2409496
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_442.jpg,15,0,0,0.3739713,101.4964,87.08849,359.8511,260.9215,0.2340673
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_508.jpg,15,0,0,0.3720563,101.4953,87.05899,359.8431,261.488,0.2191362
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_558.jpg,15,0,0,0.3701368,101.4948,87.0443,359.8397,261.7701,0.2115677
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_609.jpg,15,0,0,0.3682349,101.4943,87.02234,359.8352,262.1919,0.2002568
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_658.jpg,15,0,0,0.3669697,101.494,87.00776,359.8328,262.4721,0.192826
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_710.jpg,15,0,0,0.3663378,101.4938,86.98595,359.8298,262.891,0.1819712
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_758.jpg,15,0,0,0.3638163,101.4937,86.97147,359.8284,263.1693,0.1749949
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_809.jpg,15,0,0,0.3619315,101.4937,86.94982,359.827,263.5854,0.1650239
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_859.jpg,15,0,0,0.3613045,101.4938,86.93545,359.8265,263.8618,0.1587519
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_908.jpg,15,0,0,0.3588032,101.4941,86.91396,359.8266,264.275,0.149976
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_10_975.jpg,15,0,0,0.3575569,101.4945,86.89257,359.8275,264.6865,0.1420217
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_025.jpg,15,0,0,0.355693,101.4951,86.87128,359.8291,265.0963,0.1349358
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_075.jpg,15,0,0,0.3538363,101.4956,86.85714,359.8305,265.3684,0.1307099
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_126.jpg,15,0,0,0.351987,101.4964,86.83603,359.833,265.7752,0.1251234
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_176.jpg,15,0,0,0.3507586,101.497,86.82201,359.835,266.0453,0.1218986
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_225.jpg,14.24103,0,0,0.3489224,101.4981,86.80106,359.8384,266.4437,0.1169044
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_275.jpg,11.98167,0,0,0.3482661,101.4986,86.78711,359.8423,266.671,0.1083965
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_324.jpg,9.758805,0,0,0.3472901,101.4991,86.76617,359.8502,266.9608,0.08996924
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_378.jpg,7.445759,0,0,0.3466969,101.4993,86.75223,359.8568,267.1084,0.07235883
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_425.jpg,5.248006,0,0,0.3456805,101.4993,86.73132,359.868,267.2759,0.04107517
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_475.jpg,2.98446,0,0,0.3449259,101.499,86.71742,359.876,267.3419,0.01575696
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_525.jpg,0.7525054,0,0,0.3436796,101.4983,86.69662,359.8882,267.3877,359.9742
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_575.jpg,0,0,0,0.3427762,101.4977,86.6828,359.8961,267.3896,359.9454
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_625.jpg,0,0,0,0.3415476,101.4968,86.66215,359.9074,267.3896,359.9063
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_675.jpg,0,0,0,0.3407365,101.4962,86.64843,359.9144,267.3895,359.8832
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_725.jpg,0,0,0,0.3395305,101.4953,86.62791,359.9241,267.3895,359.8532
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_776.jpg,0,0,0,0.3387343,101.4947,86.61428,359.9298,267.3894,359.8363
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_826.jpg,0,0,0,0.3375524,101.4939,86.59391,359.9374,267.3894,359.8158
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_876.jpg,0,0,0,0.3367727,101.4933,86.58039,359.9417,267.3893,359.8052
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_927.jpg,0,0,0,0.3356152,101.4924,86.56019,359.9471,267.3893,359.7938
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_11_975.jpg,0,0,0,0.3348512,101.4918,86.54678,359.9498,267.3892,359.7891
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_364.jpg,0,0,0,0.3340929,101.4865,86.42772,359.9514,267.3889,359.8315
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_415.jpg,0,0,0,0.32741,101.4859,86.41467,359.9497,267.3941,359.8436
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_458.jpg,0,0,0,0.3263242,101.4853,86.40165,359.9478,267.3943,359.8557
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_513.jpg,0,0,0,0.3255923,101.4844,86.38219,359.9445,267.3943,359.875
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_558.jpg,0,0,0,0.3244942,101.4838,86.36926,359.9423,267.3942,359.8883
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_609.jpg,0,0,0,0.3237616,101.483,86.34992,359.9387,267.3942,359.9087
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_658.jpg,0,0,0,0.3226623,101.4824,86.33706,359.9364,267.3942,359.9223
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_710.jpg,0,0,0,0.3219292,101.4815,86.31783,359.9329,267.3942,359.9426
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_776.jpg,0,0,0,0.3208293,101.4806,86.29868,359.9296,267.3942,359.9621
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_825.jpg,0,0,0,0.3197298,101.4797,86.27957,359.9266,267.3942,359.9807
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_880.jpg,0,0,0,0.3193635,101.4791,86.26686,359.9247,267.3942,359.9925
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_925.jpg,0,0,0,0.3178999,101.4782,86.24785,359.9223,267.3942,0.008835225
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_13_976.jpg,0,0,0,0.3171696,101.4777,86.23521,359.9209,267.3942,0.01884701
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_026.jpg,0,0,0,0.3160764,101.4768,86.21629,359.9191,267.3942,0.03239623
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_076.jpg,0,0,0,0.3153494,101.4762,86.20373,359.9182,267.3942,0.04039893
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_125.jpg,0,0,0,0.314624,101.4753,86.18491,359.9171,267.3943,0.0507962
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_175.jpg,0,0,0,0.3135395,101.4748,86.17239,359.9167,267.3943,0.05664075
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_227.jpg,0,0,0,0.313179,101.4739,86.15367,359.9164,267.3943,0.06377254
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_292.jpg,2.984041,0,0,0.3064745,101.4732,86.13637,359.8871,267.8887,0.07195795
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_405.jpg,0,0,0,0.2874064,101.4722,86.10885,359.8197,267.9318,0.08204897
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_441.jpg,0,0,0,0.2856377,101.4715,86.09225,359.7896,267.9318,0.0851692
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_492.jpg,0,0,0,0.2849267,101.4711,86.08115,359.774,267.9319,0.08612335
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_558.jpg,0,0,0,0.2838209,101.4705,86.06439,359.7591,267.9313,0.08385169
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_608.jpg,0,0,0,0.2827368,101.4699,86.04755,359.7522,267.931,0.07964135
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_658.jpg,0,0,0,0.2816824,101.4695,86.03631,359.751,267.931,0.07639414
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_708.jpg,0,0,0,0.2809838,101.4689,86.01941,359.7541,267.931,0.07059463
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_775.jpg,0,0,0,0.2799441,101.4682,86.00248,359.7622,267.931,0.06387178
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_826.jpg,0,0,0,0.2789153,101.4676,85.98553,359.7747,267.931,0.056447
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_875.jpg,0,0,0,0.2782361,101.4672,85.97424,359.7849,267.931,0.05121344
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_926.jpg,0,0,0,0.2775626,101.4666,85.95732,359.8026,267.931,0.04308916
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_14_994.jpg,0,0,0,0.2765634,101.466,85.94041,359.8221,267.931,0.03481094
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_043.jpg,0,0,0,0.275252,101.4654,85.92355,359.8429,267.931,0.02656139
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_092.jpg,0,0,0,0.2746053,101.465,85.91233,359.857,267.9309,0.02115969
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_143.jpg,0,0,0,0.2736463,101.4644,85.89556,359.878,267.9309,0.0133158
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_192.jpg,0,0,0,0.2730141,101.464,85.88441,359.8917,267.9309,0.008315528
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_259.jpg,0,0,0,0.2720759,101.4634,85.86776,359.9113,267.9309,0.001246422
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_309.jpg,0,0,0,0.2711492,101.4628,85.85118,359.9294,267.9309,-0.005220771
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_359.jpg,0,0,0,0.2702329,101.4624,85.84018,359.9404,267.9309,359.9908
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_410.jpg,0,0,0,0.2696272,101.4618,85.82376,359.9552,267.9309,359.9855
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_460.jpg,0,0,0,0.2690254,101.4614,85.81286,359.9638,267.9309,359.9824
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_526.jpg,0,0,0,0.268129,101.4606,85.79118,359.978,267.9309,359.9773
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_576.jpg,0,0,0,0.2672391,101.4603,85.78042,359.9834,267.9309,359.9752
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_626.jpg,0,0,0,0.2663547,101.4597,85.76434,359.9897,267.9308,359.9728
/Users/rustameynaliyev/Desktop/Developer/robotics/Roverism/IMG/IMG/robocam_2017_07_08_20_28_15_676.jpg,0,0,0,0.2657675,101.4593,85.75366,359.9925,267.9308,359.9716
